,Datetime,PJME_MW,predicted
25753,2018-05-19 15:00:00,26322.0,26337.27816591886
25754,2018-05-19 16:00:00,26228.0,26243.63433809362
25755,2018-05-19 17:00:00,26415.0,26400.509632612837
25756,2018-05-19 18:00:00,26605.0,26641.518014972255
25757,2018-05-19 19:00:00,26583.0,26611.234138414584
25758,2018-05-19 20:00:00,26706.0,26727.961614171254
25759,2018-05-19 21:00:00,27308.0,27260.888996825437
25760,2018-05-19 22:00:00,26951.0,27000.05627073462
25761,2018-05-19 23:00:00,25674.0,25695.837203996518
25762,2018-05-20 00:00:00,24166.0,24212.944317342997
25763,2018-05-18 01:00:00,23945.0,23903.677981773828
25764,2018-05-18 02:00:00,22897.0,22916.434944667086
25765,2018-05-18 03:00:00,22224.0,22248.481030158277
25766,2018-05-18 04:00:00,22040.0,21996.46717998524
25767,2018-05-18 05:00:00,22441.0,22397.448105611416
25768,2018-05-18 06:00:00,23983.0,24009.22660990621
25769,2018-05-18 07:00:00,26525.0,26554.767957148124
25770,2018-05-18 08:00:00,28647.0,28688.01782110577
25771,2018-05-18 09:00:00,29670.0,29697.20405775969
25772,2018-05-18 10:00:00,30232.0,30206.03713701582
25773,2018-05-18 11:00:00,30505.0,30551.87020966083
25774,2018-05-18 12:00:00,30429.0,30405.72385520531
25775,2018-05-18 13:00:00,30117.0,30139.721475862298
25776,2018-05-18 14:00:00,29891.0,29893.93751751266
25777,2018-05-18 15:00:00,29513.0,29475.230818845495
25778,2018-05-18 16:00:00,29151.0,29193.712903456053
25779,2018-05-18 17:00:00,29017.0,29025.792623699337
25780,2018-05-18 18:00:00,28755.0,28714.18160756958
25781,2018-05-18 19:00:00,28283.0,28271.335588290633
25782,2018-05-18 20:00:00,28018.0,28044.499686252697
25783,2018-05-18 21:00:00,28312.0,28323.842013900234
25784,2018-05-18 22:00:00,27459.0,27431.349528390117
25785,2018-05-18 23:00:00,25695.0,25701.94204516603
25786,2018-05-19 00:00:00,23860.0,23840.886281292176
25787,2018-05-17 01:00:00,23459.0,23461.726956216982
25788,2018-05-17 02:00:00,22474.0,22455.79679991259
25789,2018-05-17 03:00:00,21958.0,21957.62791997744
25790,2018-05-17 04:00:00,21799.0,21833.216367009976
25791,2018-05-17 05:00:00,22244.0,22215.20168222035
25792,2018-05-17 06:00:00,23882.0,23832.178897020047
25793,2018-05-17 07:00:00,26547.0,26512.499676557818
25794,2018-05-17 08:00:00,28514.0,28548.18565180503
25795,2018-05-17 09:00:00,29366.0,29357.505722965114
25796,2018-05-17 10:00:00,29939.0,29962.97594208602
25797,2018-05-17 11:00:00,30434.0,30387.07615299254
25798,2018-05-17 12:00:00,30609.0,30573.634779095308
25799,2018-05-17 13:00:00,30613.0,30619.894997636588
25800,2018-05-17 14:00:00,30728.0,30750.030373174017
25801,2018-05-17 15:00:00,30676.0,30704.788580893048
25802,2018-05-17 16:00:00,30668.0,30682.30155280542
25803,2018-05-17 17:00:00,30891.0,30916.668296363732
25804,2018-05-17 18:00:00,31119.0,31085.57522319935
25805,2018-05-17 19:00:00,30871.0,30886.817400549615
25806,2018-05-17 20:00:00,30861.0,30853.529243293884
25807,2018-05-17 21:00:00,31361.0,31402.487265766085
25808,2018-05-17 22:00:00,30421.0,30432.528469683843
25809,2018-05-17 23:00:00,28066.0,28070.166852973794
25810,2018-05-18 00:00:00,25719.0,25726.82613727461
25811,2018-05-16 01:00:00,25929.0,25962.13189077933
25812,2018-05-16 02:00:00,24496.0,24447.127384637577
25813,2018-05-16 03:00:00,23639.0,23675.026810296324
25814,2018-05-16 04:00:00,23283.0,23235.918703600073
25815,2018-05-16 05:00:00,23593.0,23601.266143444605
25816,2018-05-16 06:00:00,25148.0,25148.259294563384
25817,2018-05-16 07:00:00,27804.0,27791.03525808191
25818,2018-05-16 08:00:00,29810.0,29772.87198778116
25819,2018-05-16 09:00:00,30474.0,30436.407148258968
25820,2018-05-16 10:00:00,30789.0,30813.21586297691
25821,2018-05-16 11:00:00,31718.0,31679.349602755505
25822,2018-05-16 12:00:00,31530.0,31548.725401007734
25823,2018-05-16 13:00:00,31739.0,31788.030625822576
25824,2018-05-16 14:00:00,31779.0,31797.188782627083
25825,2018-05-16 15:00:00,31646.0,31603.521249021098
25826,2018-05-16 16:00:00,31590.0,31594.2059057204
25827,2018-05-16 17:00:00,31551.0,31584.443861977208
25828,2018-05-16 18:00:00,31515.0,31560.46105166232
25829,2018-05-16 19:00:00,31221.0,31243.76558628828
25830,2018-05-16 20:00:00,31031.0,31011.966684874616
25831,2018-05-16 21:00:00,31159.0,31134.11585783965
25832,2018-05-16 22:00:00,29973.0,30001.382027827935
25833,2018-05-16 23:00:00,27665.0,27691.031521247412
25834,2018-05-17 00:00:00,25345.0,25343.638420225812
25835,2018-05-15 01:00:00,23862.0,23820.681217570454
25836,2018-05-15 02:00:00,22839.0,22856.20374643068
25837,2018-05-15 03:00:00,22149.0,22158.044742153885
25838,2018-05-15 04:00:00,21965.0,21916.185721507056
25839,2018-05-15 05:00:00,22421.0,22435.242405249726
25840,2018-05-15 06:00:00,24096.0,24059.23781934765
25841,2018-05-15 07:00:00,26679.0,26711.583054936014
25842,2018-05-15 08:00:00,28769.0,28786.357700999542
25843,2018-05-15 09:00:00,29897.0,29852.169240744337
25844,2018-05-15 10:00:00,30976.0,30979.18258666901
25845,2018-05-15 11:00:00,32169.0,32199.538945169712
25846,2018-05-15 12:00:00,33738.0,33770.998695165006
25847,2018-05-15 13:00:00,35390.0,35348.538219470225
25848,2018-05-15 14:00:00,37210.0,37167.89031489992
25849,2018-05-15 15:00:00,38726.0,38753.499742343505
25850,2018-05-15 16:00:00,40075.0,40048.26542549051
25851,2018-05-15 17:00:00,40929.0,40938.40279064262
25852,2018-05-15 18:00:00,40417.0,40427.88442593829
25853,2018-05-15 19:00:00,38889.0,38901.98115524278
25854,2018-05-15 20:00:00,37337.0,37320.78750127395
25855,2018-05-15 21:00:00,36290.0,36243.99006699202
25856,2018-05-15 22:00:00,34071.0,34074.74818102521
25857,2018-05-15 23:00:00,30989.0,30990.500858681113
25858,2018-05-16 00:00:00,28114.0,28107.314088308536
25859,2018-05-14 01:00:00,21682.0,21659.95371523834
25860,2018-05-14 02:00:00,20862.0,20896.304357458474
25861,2018-05-14 03:00:00,20571.0,20558.00963199621
25862,2018-05-14 04:00:00,20516.0,20478.67992097811
25863,2018-05-14 05:00:00,21158.0,21183.812002222105
25864,2018-05-14 06:00:00,22912.0,22925.627904943856
25865,2018-05-14 07:00:00,25629.0,25609.915325142778
25866,2018-05-14 08:00:00,27566.0,27531.11408082416
25867,2018-05-14 09:00:00,28339.0,28332.966635161076
25868,2018-05-14 10:00:00,28612.0,28568.593498152477
25869,2018-05-14 11:00:00,28949.0,28921.275887146177
25870,2018-05-14 12:00:00,29184.0,29230.39650129831
25871,2018-05-14 13:00:00,29150.0,29115.049517890493
25872,2018-05-14 14:00:00,29423.0,29400.49800567774
25873,2018-05-14 15:00:00,29621.0,29584.897029660002
25874,2018-05-14 16:00:00,30268.0,30309.200175040318
25875,2018-05-14 17:00:00,31266.0,31308.483606000096
25876,2018-05-14 18:00:00,31974.0,31929.947030928823
25877,2018-05-14 19:00:00,31964.0,32003.82221679314
25878,2018-05-14 20:00:00,31979.0,31943.232296023452
25879,2018-05-14 21:00:00,32117.0,32106.72921013147
25880,2018-05-14 22:00:00,30744.0,30752.6294583625
25881,2018-05-14 23:00:00,28152.0,28148.241207534124
25882,2018-05-15 00:00:00,25677.0,25640.592004364462
25883,2018-05-13 01:00:00,22705.0,22734.158001004005
25884,2018-05-13 02:00:00,21513.0,21531.741597153665
25885,2018-05-13 03:00:00,20819.0,20863.120222859157
25886,2018-05-13 04:00:00,20340.0,20325.294745296622
25887,2018-05-13 05:00:00,20219.0,20212.03940549525
25888,2018-05-13 06:00:00,20463.0,20447.975148698042
25889,2018-05-13 07:00:00,20820.0,20776.298883291798
25890,2018-05-13 08:00:00,21852.0,21807.496964525322
25891,2018-05-13 09:00:00,23490.0,23516.13269032391
25892,2018-05-13 10:00:00,24744.0,24722.485857762385
25893,2018-05-13 11:00:00,25450.0,25448.71300256547
25894,2018-05-13 12:00:00,25863.0,25910.897017413532
25895,2018-05-13 13:00:00,25885.0,25836.76575620521
25896,2018-05-13 14:00:00,25580.0,25581.76545804485
25897,2018-05-13 15:00:00,25215.0,25216.822294125817
25898,2018-05-13 16:00:00,25210.0,25259.854951287653
25899,2018-05-13 17:00:00,25379.0,25412.43306482248
25900,2018-05-13 18:00:00,25688.0,25644.68017763726
25901,2018-05-13 19:00:00,25948.0,25913.710822034966
25902,2018-05-13 20:00:00,26443.0,26396.39090646274
25903,2018-05-13 21:00:00,27045.0,27014.683448264645
25904,2018-05-13 22:00:00,26322.0,26293.233177297105
25905,2018-05-13 23:00:00,24690.0,24648.988718478347
25906,2018-05-14 00:00:00,22990.0,22992.72229826559
25907,2018-05-12 01:00:00,23280.0,23327.501151634453
25908,2018-05-12 02:00:00,22043.0,22073.382432933016
25909,2018-05-12 03:00:00,21337.0,21307.33733705937
25910,2018-05-12 04:00:00,20879.0,20907.299766072207
25911,2018-05-12 05:00:00,20774.0,20822.224454916235
25912,2018-05-12 06:00:00,21142.0,21175.52311015777
25913,2018-05-12 07:00:00,21722.0,21718.867676124708
25914,2018-05-12 08:00:00,23015.0,22991.933571251768
25915,2018-05-12 09:00:00,24563.0,24587.789097996363
25916,2018-05-12 10:00:00,25678.0,25706.645060822735
25917,2018-05-12 11:00:00,26512.0,26491.683828965186
25918,2018-05-12 12:00:00,26961.0,26933.418270202223
25919,2018-05-12 13:00:00,27046.0,27063.210625210624
25920,2018-05-12 14:00:00,27366.0,27404.84299451107
25921,2018-05-12 15:00:00,27811.0,27763.071242696853
25922,2018-05-12 16:00:00,28390.0,28438.70908293158
25923,2018-05-12 17:00:00,29034.0,29003.18510372063
25924,2018-05-12 18:00:00,29850.0,29834.941856350368
25925,2018-05-12 19:00:00,29997.0,29952.292924796417
25926,2018-05-12 20:00:00,29656.0,29611.553969327662
25927,2018-05-12 21:00:00,29329.0,29306.275213392117
25928,2018-05-12 22:00:00,28105.0,28111.50188286046
25929,2018-05-12 23:00:00,26287.0,26327.108279007865
25930,2018-05-13 00:00:00,24353.0,24309.984618086466
25931,2018-05-11 01:00:00,23876.0,23880.58998378133
25932,2018-05-11 02:00:00,22650.0,22641.61340485437
25933,2018-05-11 03:00:00,21942.0,21990.926476134693
25934,2018-05-11 04:00:00,21680.0,21648.71064607742
25935,2018-05-11 05:00:00,22024.0,22010.951516399444
25936,2018-05-11 06:00:00,23463.0,23416.345846848282
25937,2018-05-11 07:00:00,25826.0,25867.423944742142
25938,2018-05-11 08:00:00,27831.0,27843.2420668393
25939,2018-05-11 09:00:00,28657.0,28665.78366112372
25940,2018-05-11 10:00:00,29145.0,29099.87305159525
25941,2018-05-11 11:00:00,29603.0,29562.899961411353
25942,2018-05-11 12:00:00,29935.0,29964.027438842302
25943,2018-05-11 13:00:00,30105.0,30109.94721174958
25944,2018-05-11 14:00:00,30512.0,30481.90095001888
25945,2018-05-11 15:00:00,30929.0,30933.981592058746
25946,2018-05-11 16:00:00,31357.0,31403.811565907177
25947,2018-05-11 17:00:00,32007.0,31967.36996175825
25948,2018-05-11 18:00:00,32055.0,32102.020630145616
25949,2018-05-11 19:00:00,31281.0,31308.508826928337
25950,2018-05-11 20:00:00,30530.0,30494.42310612561
25951,2018-05-11 21:00:00,30609.0,30640.46797719994
25952,2018-05-11 22:00:00,29523.0,29547.402105007088
25953,2018-05-11 23:00:00,27455.0,27462.392244486982
25954,2018-05-12 00:00:00,25113.0,25140.436010155416
25955,2018-05-10 01:00:00,23100.0,23064.124726769856
25956,2018-05-10 02:00:00,21907.0,21929.162276265677
25957,2018-05-10 03:00:00,21333.0,21347.092941230643
25958,2018-05-10 04:00:00,21126.0,21104.46830177891
25959,2018-05-10 05:00:00,21583.0,21602.037210611037
25960,2018-05-10 06:00:00,23096.0,23113.885093034674
25961,2018-05-10 07:00:00,25486.0,25459.903817831295
25962,2018-05-10 08:00:00,27452.0,27416.768626595865
25963,2018-05-10 09:00:00,27984.0,27970.226922430935
25964,2018-05-10 10:00:00,28364.0,28353.916163058097
25965,2018-05-10 11:00:00,28768.0,28800.415399494606
25966,2018-05-10 12:00:00,29430.0,29423.607921343824
25967,2018-05-10 13:00:00,29907.0,29930.659542706442
25968,2018-05-10 14:00:00,29990.0,29986.26990972571
25969,2018-05-10 15:00:00,30329.0,30285.712829508455
25970,2018-05-10 16:00:00,30904.0,30919.274356761704
25971,2018-05-10 17:00:00,31699.0,31738.53861646035
25972,2018-05-10 18:00:00,32272.0,32273.831898106902
25973,2018-05-10 19:00:00,31942.0,31962.205693363005
25974,2018-05-10 20:00:00,31853.0,31880.883937040107
25975,2018-05-10 21:00:00,32046.0,32042.73841008094
25976,2018-05-10 22:00:00,30896.0,30870.979922467435
25977,2018-05-10 23:00:00,28280.0,28316.007180285193
25978,2018-05-11 00:00:00,25773.0,25805.868892429822
25979,2018-05-09 01:00:00,22749.0,22784.948975951716
25980,2018-05-09 02:00:00,21721.0,21753.578259680075
25981,2018-05-09 03:00:00,21128.0,21091.31120617513
25982,2018-05-09 04:00:00,20936.0,20927.471258341076
25983,2018-05-09 05:00:00,21385.0,21354.15369668888
25984,2018-05-09 06:00:00,22957.0,22922.519141672976
25985,2018-05-09 07:00:00,25421.0,25449.149899247674
25986,2018-05-09 08:00:00,27121.0,27119.13408843272
25987,2018-05-09 09:00:00,27723.0,27682.070098835487
25988,2018-05-09 10:00:00,28041.0,28031.608756721438
25989,2018-05-09 11:00:00,28524.0,28573.329987628
25990,2018-05-09 12:00:00,28986.0,28957.238933680386
25991,2018-05-09 13:00:00,29474.0,29463.71634456732
25992,2018-05-09 14:00:00,30175.0,30184.451049450614
25993,2018-05-09 15:00:00,30502.0,30471.95884437045
25994,2018-05-09 16:00:00,31061.0,31107.775993715673
25995,2018-05-09 17:00:00,31743.0,31756.490261462735
25996,2018-05-09 18:00:00,32270.0,32242.940886939097
25997,2018-05-09 19:00:00,31896.0,31890.660326735735
25998,2018-05-09 20:00:00,31179.0,31165.089881891126
25999,2018-05-09 21:00:00,31393.0,31355.231075759326
26000,2018-05-09 22:00:00,30157.0,30135.46036928337
26001,2018-05-09 23:00:00,27526.0,27531.371797496067
26002,2018-05-10 00:00:00,24953.0,24911.81092403272
26003,2018-05-08 01:00:00,22631.0,22585.830036524
26004,2018-05-08 02:00:00,21586.0,21590.1332961841
26005,2018-05-08 03:00:00,21026.0,21019.40686893628
26006,2018-05-08 04:00:00,20869.0,20837.825532481645
26007,2018-05-08 05:00:00,21336.0,21357.274952797896
26008,2018-05-08 06:00:00,22973.0,22931.787670109003
26009,2018-05-08 07:00:00,25371.0,25348.039810978877
26010,2018-05-08 08:00:00,27070.0,27030.12938665242
26011,2018-05-08 09:00:00,27606.0,27628.76073939097
26012,2018-05-08 10:00:00,27860.0,27873.272081806663
26013,2018-05-08 11:00:00,28114.0,28082.845440289897
26014,2018-05-08 12:00:00,28450.0,28455.73682190242
26015,2018-05-08 13:00:00,28764.0,28783.647230382994
26016,2018-05-08 14:00:00,29253.0,29206.41694174028
26017,2018-05-08 15:00:00,29640.0,29656.32214003123
26018,2018-05-08 16:00:00,30168.0,30149.152276263594
26019,2018-05-08 17:00:00,30824.0,30787.524554692834
26020,2018-05-08 18:00:00,31277.0,31309.115430348425
26021,2018-05-08 19:00:00,30984.0,30994.613094803004
26022,2018-05-08 20:00:00,30483.0,30487.65329512602
26023,2018-05-08 21:00:00,30805.0,30838.64628916589
26024,2018-05-08 22:00:00,29614.0,29590.51118678872
26025,2018-05-08 23:00:00,26986.0,26937.412703359318
26026,2018-05-09 00:00:00,24533.0,24577.872722151853
26027,2018-05-07 01:00:00,21592.0,21568.276711531977
26028,2018-05-07 02:00:00,20810.0,20823.334818086034
26029,2018-05-07 03:00:00,20439.0,20486.703225062152
26030,2018-05-07 04:00:00,20327.0,20300.36221699464
26031,2018-05-07 05:00:00,20919.0,20968.27230466956
26032,2018-05-07 06:00:00,22688.0,22691.865643729565
26033,2018-05-07 07:00:00,25220.0,25265.896870533896
26034,2018-05-07 08:00:00,27035.0,26993.603949193148
26035,2018-05-07 09:00:00,27629.0,27632.102372895533
26036,2018-05-07 10:00:00,27830.0,27874.436559075624
26037,2018-05-07 11:00:00,28210.0,28175.552888585476
26038,2018-05-07 12:00:00,28321.0,28298.52069208531
26039,2018-05-07 13:00:00,28467.0,28438.24741094331
26040,2018-05-07 14:00:00,28974.0,29020.54459710171
26041,2018-05-07 15:00:00,29432.0,29408.353279164123
26042,2018-05-07 16:00:00,29895.0,29857.095561982296
26043,2018-05-07 17:00:00,30356.0,30385.680606152113
26044,2018-05-07 18:00:00,30657.0,30658.350442413066
26045,2018-05-07 19:00:00,30435.0,30443.98964571111
26046,2018-05-07 20:00:00,30159.0,30169.681426156447
26047,2018-05-07 21:00:00,30673.0,30684.300565275997
26048,2018-05-07 22:00:00,29429.0,29424.42669449194
26049,2018-05-07 23:00:00,26895.0,26942.55644178207
26050,2018-05-08 00:00:00,24448.0,24415.41087747774
26051,2018-05-06 01:00:00,22113.0,22158.786016738122
26052,2018-05-06 02:00:00,21077.0,21056.240413216154
26053,2018-05-06 03:00:00,20395.0,20363.991835672725
26054,2018-05-06 04:00:00,20017.0,20029.573257999502
26055,2018-05-06 05:00:00,19937.0,19976.184961447998
26056,2018-05-06 06:00:00,20204.0,20190.29220227306
26057,2018-05-06 07:00:00,20526.0,20483.54248564863
26058,2018-05-06 08:00:00,21447.0,21450.65339840733
26059,2018-05-06 09:00:00,22870.0,22918.51667397662
26060,2018-05-06 10:00:00,24012.0,24000.956133212327
26061,2018-05-06 11:00:00,24673.0,24624.995019777492
26062,2018-05-06 12:00:00,24998.0,24998.087629602065
26063,2018-05-06 13:00:00,25207.0,25195.37429877229
26064,2018-05-06 14:00:00,25194.0,25150.66861523042
26065,2018-05-06 15:00:00,25133.0,25170.48269940936
26066,2018-05-06 16:00:00,25236.0,25247.876449913474
26067,2018-05-06 17:00:00,25666.0,25631.420917083284
26068,2018-05-06 18:00:00,26313.0,26355.59513529817
26069,2018-05-06 19:00:00,26640.0,26647.62436068123
26070,2018-05-06 20:00:00,26881.0,26899.919589749697
26071,2018-05-06 21:00:00,27534.0,27542.341580811822
26072,2018-05-06 22:00:00,26615.0,26662.83529835713
26073,2018-05-06 23:00:00,24846.0,24885.063608868084
26074,2018-05-07 00:00:00,22981.0,22932.651943484216
26075,2018-05-05 01:00:00,27453.0,27404.459181591665
26076,2018-05-05 02:00:00,25600.0,25598.818081767713
26077,2018-05-05 03:00:00,24195.0,24176.406184206757
26078,2018-05-05 04:00:00,23310.0,23313.887321889964
26079,2018-05-05 05:00:00,22776.0,22759.835260077696
26080,2018-05-05 06:00:00,22918.0,22955.82046304255
26081,2018-05-05 07:00:00,23159.0,23125.979713863737
26082,2018-05-05 08:00:00,24027.0,23982.72777054851
26083,2018-05-05 09:00:00,25425.0,25409.291819468966
26084,2018-05-05 10:00:00,26249.0,26212.91402883976
26085,2018-05-05 11:00:00,26722.0,26731.151894963095
26086,2018-05-05 12:00:00,27149.0,27146.24924015734
26087,2018-05-05 13:00:00,27317.0,27337.796406785343
26088,2018-05-05 14:00:00,27563.0,27520.279368080926
26089,2018-05-05 15:00:00,27661.0,27686.43881168971
26090,2018-05-05 16:00:00,27610.0,27587.656571447194
26091,2018-05-05 17:00:00,27446.0,27463.14333634985
26092,2018-05-05 18:00:00,27330.0,27309.100422164975
26093,2018-05-05 19:00:00,27066.0,27099.379083008553
26094,2018-05-05 20:00:00,27028.0,27061.408945499566
26095,2018-05-05 21:00:00,27611.0,27591.630964944077
26096,2018-05-05 22:00:00,26848.0,26888.95549913004
26097,2018-05-05 23:00:00,25334.0,25316.10377744456
26098,2018-05-06 00:00:00,23572.0,23611.569342870745
26099,2018-05-04 01:00:00,28724.0,28693.314005682096
26100,2018-05-04 02:00:00,26952.0,26930.791512693773
26101,2018-05-04 03:00:00,25829.0,25867.418807847294
26102,2018-05-04 04:00:00,25211.0,25169.08227606384
26103,2018-05-04 05:00:00,25190.0,25210.178535154355
26104,2018-05-04 06:00:00,26633.0,26651.199158923868
26105,2018-05-04 07:00:00,29020.0,29067.215997572774
26106,2018-05-04 08:00:00,31121.0,31168.227695646776
26107,2018-05-04 09:00:00,32232.0,32230.04925041174
26108,2018-05-04 10:00:00,32770.0,32785.84040636899
26109,2018-05-04 11:00:00,33223.0,33188.57892123628
26110,2018-05-04 12:00:00,34125.0,34097.607717777406
26111,2018-05-04 13:00:00,35212.0,35217.84387249954
26112,2018-05-04 14:00:00,36522.0,36495.75919154985
26113,2018-05-04 15:00:00,37863.0,37834.687333061534
26114,2018-05-04 16:00:00,38851.0,38803.28412898234
26115,2018-05-04 17:00:00,39502.0,39459.33432217463
26116,2018-05-04 18:00:00,39347.0,39368.14295201368
26117,2018-05-04 19:00:00,38320.0,38271.433107655015
26118,2018-05-04 20:00:00,37269.0,37308.578148912966
26119,2018-05-04 21:00:00,37244.0,37201.866089061135
26120,2018-05-04 22:00:00,35617.0,35582.65744356063
26121,2018-05-04 23:00:00,33295.0,33279.03434218559
26122,2018-05-05 00:00:00,30118.0,30140.665593495898
26123,2018-05-03 01:00:00,25049.0,25069.07155899335
26124,2018-05-03 02:00:00,23686.0,23660.6559876995
26125,2018-05-03 03:00:00,22831.0,22813.69928062761
26126,2018-05-03 04:00:00,22599.0,22631.123177020643
26127,2018-05-03 05:00:00,22635.0,22634.677874021567
26128,2018-05-03 06:00:00,24263.0,24258.82023098591
26129,2018-05-03 07:00:00,26732.0,26745.347670071835
26130,2018-05-03 08:00:00,28772.0,28767.6847067874
26131,2018-05-03 09:00:00,29993.0,29986.400173579663
26132,2018-05-03 10:00:00,31205.0,31234.860362158994
26133,2018-05-03 11:00:00,32458.0,32501.14237359061
26134,2018-05-03 12:00:00,33988.0,33992.92647518352
26135,2018-05-03 13:00:00,35480.0,35458.93376684898
26136,2018-05-03 14:00:00,36794.0,36838.97059330455
26137,2018-05-03 15:00:00,38008.0,38028.19371525815
26138,2018-05-03 16:00:00,39293.0,39308.43237472584
26139,2018-05-03 17:00:00,40383.0,40393.66693215851
26140,2018-05-03 18:00:00,40953.0,40977.037742673085
26141,2018-05-03 19:00:00,40444.0,40471.56112556672
26142,2018-05-03 20:00:00,39382.0,39411.11827498004
26143,2018-05-03 21:00:00,39236.0,39283.58018166112
26144,2018-05-03 22:00:00,37570.0,37561.120173465526
26145,2018-05-03 23:00:00,34455.0,34429.2636123851
26146,2018-05-04 00:00:00,31335.0,31324.410293430294
26147,2018-05-02 01:00:00,22582.0,22608.6798480832
26148,2018-05-02 02:00:00,21555.0,21559.069983049892
26149,2018-05-02 03:00:00,20953.0,20989.46911645815
26150,2018-05-02 04:00:00,20767.0,20740.614184410173
26151,2018-05-02 05:00:00,21239.0,21262.70276080862
26152,2018-05-02 06:00:00,22983.0,22957.935324413367
26153,2018-05-02 07:00:00,25485.0,25514.91145905255
26154,2018-05-02 08:00:00,27167.0,27160.823056516438
26155,2018-05-02 09:00:00,27689.0,27737.94130195408
26156,2018-05-02 10:00:00,28225.0,28241.873380314504
26157,2018-05-02 11:00:00,28966.0,28990.173024775013
26158,2018-05-02 12:00:00,29636.0,29590.27240044856
26159,2018-05-02 13:00:00,30252.0,30272.30675538227
26160,2018-05-02 14:00:00,31029.0,31020.882326083465
26161,2018-05-02 15:00:00,31772.0,31754.313104037243
26162,2018-05-02 16:00:00,32605.0,32634.51959818159
26163,2018-05-02 17:00:00,33552.0,33524.863648349194
26164,2018-05-02 18:00:00,34236.0,34204.18229687246
26165,2018-05-02 19:00:00,34096.0,34081.531716504054
26166,2018-05-02 20:00:00,33736.0,33748.93496711386
26167,2018-05-02 21:00:00,34347.0,34322.7316536932
26168,2018-05-02 22:00:00,33061.0,33066.85964577982
26169,2018-05-02 23:00:00,30147.0,30135.484737166917
26170,2018-05-03 00:00:00,27300.0,27289.671462863964
26171,2018-05-01 01:00:00,22779.0,22749.311834820677
26172,2018-05-01 02:00:00,22121.0,22103.210486064352
26173,2018-05-01 03:00:00,21854.0,21831.384581574803
26174,2018-05-01 04:00:00,21971.0,21945.34391909757
26175,2018-05-01 05:00:00,22795.0,22753.07795763231
26176,2018-05-01 06:00:00,24781.0,24774.306986490177
26177,2018-05-01 07:00:00,27567.0,27541.46846439134
26178,2018-05-01 08:00:00,28633.0,28679.10188609952
26179,2018-05-01 09:00:00,28067.0,28077.170399461258
26180,2018-05-01 10:00:00,27568.0,27564.201697769644
26181,2018-05-01 11:00:00,27407.0,27390.798904150204
26182,2018-05-01 12:00:00,27239.0,27235.076542967377
26183,2018-05-01 13:00:00,27220.0,27204.146534684405
26184,2018-05-01 14:00:00,27450.0,27485.685561928967
26185,2018-05-01 15:00:00,27560.0,27535.583742413382
26186,2018-05-01 16:00:00,27881.0,27858.99644924669
26187,2018-05-01 17:00:00,28549.0,28569.96204914589
26188,2018-05-01 18:00:00,29123.0,29163.092748263047
26189,2018-05-01 19:00:00,29221.0,29239.01158959236
26190,2018-05-01 20:00:00,29294.0,29252.472865447573
26191,2018-05-01 21:00:00,30195.0,30234.898265735002
26192,2018-05-01 22:00:00,28966.0,28992.932409710298
26193,2018-05-01 23:00:00,26606.0,26579.97193761155
26194,2018-05-02 00:00:00,24312.0,24268.26074926269
26195,2018-04-30 01:00:00,22920.0,22941.74793175346
26196,2018-04-30 02:00:00,22410.0,22383.45791766232
26197,2018-04-30 03:00:00,22264.0,22266.381129321606
26198,2018-04-30 04:00:00,22395.0,22353.956130219445
26199,2018-04-30 05:00:00,23228.0,23234.8162214249
26200,2018-04-30 06:00:00,25439.0,25391.147371940355
26201,2018-04-30 07:00:00,28420.0,28423.399305631112
26202,2018-04-30 08:00:00,29958.0,29991.369536686656
26203,2018-04-30 09:00:00,29829.0,29837.074303096673
26204,2018-04-30 10:00:00,29330.0,29368.464869747855
26205,2018-04-30 11:00:00,28876.0,28880.888170768805
26206,2018-04-30 12:00:00,28569.0,28587.74306115449
26207,2018-04-30 13:00:00,28290.0,28276.626945303382
26208,2018-04-30 14:00:00,28012.0,27991.68004156394
26209,2018-04-30 15:00:00,27667.0,27650.582236698265
26210,2018-04-30 16:00:00,27382.0,27342.279765998464
26211,2018-04-30 17:00:00,27560.0,27535.43914189967
26212,2018-04-30 18:00:00,28001.0,27989.703620069322
26213,2018-04-30 19:00:00,28125.0,28109.154906246415
26214,2018-04-30 20:00:00,28520.0,28519.558917909188
26215,2018-04-30 21:00:00,29527.0,29525.82671755953
26216,2018-04-30 22:00:00,28487.0,28510.540188920026
26217,2018-04-30 23:00:00,26211.0,26200.57425950779
26218,2018-05-01 00:00:00,24199.0,24216.722383671717
26219,2018-04-29 01:00:00,21493.0,21532.06265924987
26220,2018-04-29 02:00:00,20633.0,20628.577212074284
26221,2018-04-29 03:00:00,20117.0,20122.342839619534
26222,2018-04-29 04:00:00,19953.0,19970.717767774753
26223,2018-04-29 05:00:00,20063.0,20062.410699877255
26224,2018-04-29 06:00:00,20594.0,20560.31984785318
26225,2018-04-29 07:00:00,21229.0,21208.357565052174
26226,2018-04-29 08:00:00,22233.0,22185.818662892463
26227,2018-04-29 09:00:00,23379.0,23397.359185817815
26228,2018-04-29 10:00:00,24064.0,24041.95759269864
26229,2018-04-29 11:00:00,24128.0,24160.36120680139
26230,2018-04-29 12:00:00,24168.0,24183.591222261202
26231,2018-04-29 13:00:00,24216.0,24239.6130436913
26232,2018-04-29 14:00:00,24023.0,24061.24636520876
26233,2018-04-29 15:00:00,23854.0,23846.57008258265
26234,2018-04-29 16:00:00,24025.0,23993.86113285868
